,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID1166011689,0.0,3,6,-37.8204694,144.9850547,-37.7908183,144.9857929,3587.0,2018-05-24,12:52:06,850.4399999999998,13:06:16,9.56
ID5840693901,2.0,5,7,-37.8062193,144.9325752,-37.8618349,144.905716,10994.0,2018-06-07,00:57:32,3512.5800000000004,1:56:04,233.54
ID1866246796,0.0,5,8,-37.8172033,144.9274349,-37.8158343,145.04645,11405.0,2018-01-26,21:53:18,3163.7399999999993,22:46:01,
ID1387287604,0.0,1,5,-37.8145425,144.9695733,-37.8054636,144.9333753,4124.0,2018-03-14,21:33:18,979.56,21:49:37,13.44
ID3893803267,1.0,6,2,-37.7874325,144.9803767,-37.815779,144.946163,5171.0,2018-01-01,08:59:13,1260.48,9:20:13,
ID5433694679,2.0,1,4,-37.8227036,144.9640081,-37.8011463,145.0079136,5851.0,2018-02-20,06:23:20,1537.1999999999998,6:48:57,
ID3505302546,1.0,4,6,-37.8010812,145.0146905,-37.7874421,144.9804091,4720.0,2018-06-20,21:58:16,1180.6200000000003,22:17:56,
ID1525251338,0.0,1,6,-37.8095002,144.9726662,-37.7907967,144.985865,2876.0,2018-03-02,11:19:46,847.44,11:33:53,3.22
ID5213871434,2.0,3,2,-37.8204525,144.9988393,-37.8146711,144.9376032,6214.0,2018-02-22,21:59:50,1464.2400000000011,22:24:14,
ID1477557576,0.0,8,7,-37.8158343,145.04645,-37.8618349,144.905716,15151.0,2018-01-10,21:18:00,4917.479999999999,22:39:57,
ID3180045484,1.0,6,5,-37.7874421,144.9804091,-37.8084564,144.9382217,6171.0,2018-05-22,23:48:34,1561.2599999999995,0:14:35,18.99
